
                        AOS MEMORY MAP                            
|=================================================================|
| MODULE                                   | ROM       | RAM      |
|=================================================================|
| libgcc                                   | 11310     | 0        |
| yloop                                    | 923       | 24       |
| kv                                       | 2951      | 36       |
| log                                      | 458       | 20       |
| yts                                      | 236       | 12       |
| yunit                                    | 803       | 124      |
| libc_nano                                | 15224     | 476      |
| vcall                                    | 1978      | 4        |
| vfs                                      | 1957      | 1209     |
| cli                                      | 5491      | 457      |
| kernel_init                              | 424       | 24       |
| fm33a048                                 | 7044      | 712      |
| armv6m                                   | 415       | 0        |
| hal                                      | 158       | 8        |
| rhino                                    | 9004      | 3877     |
| testcase                                 | 314       | 8        |
| auto_component                           | 2         | 0        |
| libnosys                                 | 600       | 4        |
| board_fm33a0xx-discovery                 | 69        | 220      |
| *fill*                                   | 72        | 21       |
|=================================================================|
| TOTAL (bytes)                            | 59433     | 7236     |
|=================================================================|
